NodeIdentifier, Zone, PickupType, PickupDetails, UberGroupName, UberGroup, UberIdName, UberId, UberStateValue, X, Y, MapX, MapY
MarshSpawn.LifepactShard, Inkwater Marsh, Shard, LifePact, pickupsGroup, 23987, bloodPactShardPickup, 50415, , -916.7, -4398.3, -916.7, -4398.3
MarshSpawn.BurrowsApproachLedgeEX, Inkwater Marsh, SpiritLight, 50, howlsOriginGroup, 24922, smallExpA, 32076, , -1002.0, -4450.8, -1002.0, -4450.8
MarshSpawn.CrusherSwimEX, Inkwater Marsh, SpiritLight, 200, howlsOriginGroup, 24922, largeExpA, 62138, , -979.7, -4509.3, -979.7, -4509.3
MarshSpawn.TokkTabletQuest, Inkwater Marsh, Quest, SL1000, npcsStateGroup, 48248, inkwaterWellQuest, 18458, 4, -932, -4494, -932, -4494
MarshSpawn.RecklessShard, Inkwater Marsh, Shard, Reckless, pickupsGroup, 23987, recklessShardPickup, 9864, , -499.2, -4411.0, -499.2, -4411.0
MarshSpawn.FangEC, Inkwater Marsh, Resource, Energy, swampStateGroup, 21786, halfEnergyCellA, 61706, , -233.4, -4384.4, -233.4, -4384.4
MarshSpawn.FangQI, Inkwater Marsh, Quest, Fang, questUberStateGroup, 14019, braveMokiItemCollected, 27539, , -221.9, -4406.5, -221.9, -4406.5
MarshSpawn.MokkFangQuest, Inkwater Marsh, Quest, Ore, questUberStateGroup, 14019, braveMokiQuest, 15983, 3, -391, -4414, -391, -4414
MarshSpawn.DamageTree, Inkwater Marsh, Ability, AncestralLight, treesDontWorry, 0, AncestralLight, 121, , -840, -4488, -840, -4488
MarshSpawn.PoolsPathEX, Inkwater Marsh, SpiritLight, 200, swampStateGroup, 21786, largeExpA, 21727, , -1014.5, -4268.0, -1014.5, -4268.0
MidnightBurrows.LeftKS, Midnight Burrows, Resource, Keystone, howlsOriginGroup, 24922, keystoneA, 60358, , -799.5, -4579.5, -799.5, -4579.5
MidnightBurrows.RightKS, Midnight Burrows, Resource, Keystone, howlsOriginGroup, 24922, keystoneA, 47244, , -597.4, -4548.3, -597.4, -4548.3
MidnightBurrows.UpperKS, Midnight Burrows, Resource, Keystone, howlsOriginGroup, 24922, keystoneA, 34250, , -725.2, -4520.3, -725.2, -4520.3
MidnightBurrows.LowerKS, Midnight Burrows, Resource, Keystone, howlsOriginGroup, 24922, keystoneB, 33535, , -703.8, -4607.2, -703.8, -4607.2
MidnightBurrows.LupoMap, Midnight Burrows, Shop, LupoZoneMap, npcsStateGroup, 48248, hasMapHowlsOrigin, 45538, , -870, -4555, -870, -4555
MidnightBurrows.DeflectorShard, Midnight Burrows, Shard, Deflector, howlsOriginGroup, 24922, spiritShard, 46311, , -773.6, -4527.5, -773.6, -4527.5
MidnightBurrows.TabletQI, Midnight Burrows, Quest, Tablet, questUberStateGroup, 14019, howlsOriginTreasureCollected, 52747, , -848.7, -4529.1, -848.7, -4529.1
HowlsDen.UpperEX, Inkwater Marsh, SpiritLight, 50, swampStateGroup, 21786, xpOrbB, 43668, , -434.3, -4419.8, -434.3, -4419.8
HowlsDen.RightHC, Inkwater Marsh, Resource, Life, swampStateGroup, 21786, halfHealthCellA, 28908, , -332.3, -4438.6, -332.3, -4438.6
HowlsDen.LeftHC, Inkwater Marsh, Resource, Life, inkwaterMarshStateGroup, 9593, healthContainer, 61304, , -569.7, -4454.1, -569.7, -4454.1
HowlsDen.AboveDoorKS, Inkwater Marsh, Resource, Keystone, swampStateGroup, 21786, keyStone, 22068, , -439.5, -4461.4, -439.5, -4461.4
HowlsDen.MagnetShard, Inkwater Marsh, Shard, Magnet, swampStateGroup, 21786, spiritShardA, 63545, , -239.2, -4440.4, -239.2, -4440.4
HowlsDen.SwordTree, Inkwater Marsh, Ability, SpiritEdge, treesDontWorry, 0, SpiritEdge, 100, , -296, -4483, -296, -4483
HowlsDen.BoneOre, Inkwater Marsh, Resource, Ore, swampStateGroup, 21786, gorlekOreA, 2046, , -432.6, -4503.3, -432.6, -4503.3
HowlsDen.AboveTPEX, Inkwater Marsh, SpiritLight, 50, swampStateGroup, 21786, xpOrbC, 16206, , -388.6, -4502.7, -388.6, -4502.7
HowlsDen.LaserKS, Inkwater Marsh, Resource, Keystone, swampStateGroup, 21786, laserPuzzleSolved, 2852, , -399.9, -4567.2, -399.9, -4567.2
HowlsDen.CombatShrine, Inkwater Marsh, Resource, ShardSlot, howlsOriginGroup, 24922, shrineArena, 13993, , -328.1, -4565.5, -328.1, -4565.5
HowlsDen.DoubleJumpEX, Inkwater Marsh, SpiritLight, 50, inkwaterMarshStateGroup, 9593, expOrb, 17818, , -507.9, -4536.6, -507.9, -4536.6
HowlsDen.StickyShard, Inkwater Marsh, Shard, Sticky, pickupsGroup, 23987, glueShardPickup, 27134, , -547.8, -4529.3, -547.8, -4529.3
HowlsDen.DoubleJumpTree, Inkwater Marsh, Ability, DoubleJump, treesDontWorry, 0, DoubleJump, 5, , -555, -4551, -555, -4551
MarshPastOpher.TrialLeftEX, Inkwater Marsh, SpiritLight, 100, inkwaterMarshStateGroup, 9593, expOrbA, 5253, , -527.9, -4354.1, -527.9, -4354.1
MarshPastOpher.TrialOre, Inkwater Marsh, Resource, Ore, inkwaterMarshStateGroup, 9593, gorlekOreA, 25989, , -501.5, -4340.0, -501.5, -4340.0
MarshPastOpher.TrialEC, Inkwater Marsh, Resource, Energy, inkwaterMarshStateGroup, 9593, halfEnergyCellA, 27562, , -473.8, -4339.6, -473.8, -4339.6
MarshPastOpher.TrialHC, Inkwater Marsh, Resource, Life, swampStateGroup, 21786, lifeCellA, 20194, , -437.7, -4380.8, -437.7, -4380.8
MarshPastOpher.TrialRightEX, Inkwater Marsh, SpiritLight, 100, swampStateGroup, 21786, largeExpA, 10413, , -344.1, -4356.9, -344.1, -4356.9
MarshPastOpher.SpiritTrial, Inkwater Marsh, SpiritLight, 1000, raceGroup, 44964, inkwaterMarshRace, 45951, 2, -614, -4319, -614, -4319
MarshPastOpher.CombatShrine, Inkwater Marsh, Resource, ShardSlot, swampStateGroup, 21786, enemyRoom, 18109, , -382.6, -4338.3, -382.6, -4338.3
MarshPastOpher.SwingPoleEX, Inkwater Marsh, SpiritLight, 50, inkwaterMarshStateGroup, 9593, expOrb, 59344, , -492.7, -4261.3, -492.7, -4261.3
MarshPastOpher.LeftEyestone, Inkwater Marsh, Resource, Eyestone, swampStateGroup, 21786, keyStoneA, 27433, , -461.3, -4195.3, -461.3, -4195.3
MarshPastOpher.RightEyestone, Inkwater Marsh, Resource, Eyestone, swampStateGroup, 21786, keyStoneB, 37225, , -394.0, -4188.3, -394.0, -4188.3
MarshPastOpher.BowEC, Inkwater Marsh, Resource, Energy, swampStateGroup, 21786, energyHalfCellA, 10295, , -421.5, -4272.4, -421.5, -4272.4
MarshPastOpher.BowTree, Inkwater Marsh, Ability, SpiritArc, treesDontWorry, 0, SpiritArc, 97, , -457, -4267, -457, -4267
MarshPastOpher.CeilingEX, Inkwater Marsh, SpiritLight, 100, swampStateGroup, 21786, mediumExpA, 50255, , -641.3, -4223.0, -641.3, -4223.0
MarshPastOpher.PoolsPathEC, Inkwater Marsh, Resource, Energy, inkwaterMarshStateGroup, 9593, energyContainer, 26457, , -662.8, -4186.5, -662.8, -4186.5
MarshPastOpher.PoolsPathEX, Inkwater Marsh, SpiritLight, 200, lagoonStateGroup, 945, largeExpC, 10833, , -802.3, -4186.1, -802.3, -4186.1
WestHollow.CrusherHC, Kwoloks Hollow, Resource, Life, kwolokGroupDescriptor, 937, healthHalfCell, 61897, , -254.6, -4224.1, -254.6, -4224.1
WestHollow.FarLeftEX, Kwoloks Hollow, SpiritLight, 50, kwolokGroupDescriptor, 937, smallExpOrbPlaceholder, 16163, , -357.7, -4294.4, -357.7, -4294.4
WestHollow.RockPuzzleEX, Kwoloks Hollow, SpiritLight, 50, kwolokGroupDescriptor, 937, smallExpOrbPlaceholder, 2538, , -296.9, -4292.9, -296.9, -4292.9
WestHollow.HiddenEC, Kwoloks Hollow, Resource, Energy, kwolokGroupDescriptor, 937, energyHalfContainer, 8518, , -238.4, -4301.5, -238.4, -4301.5
WestHollow.QuickshotShard, Kwoloks Hollow, Shard, Quickshot, pickupsGroup, 23987, frenzyShardPickup, 61017, , -311.2, -4325.5, -311.2, -4325.5
WestHollow.SwimEC, Kwoloks Hollow, Resource, Energy, kwolokGroupDescriptor, 937, energyHalfContainer, 24175, , -177.8, -4354.2, -177.8, -4354.2
WestHollow.LupoMap, Kwoloks Hollow, Shop, LupoZoneMap, npcsStateGroup, 48248, hasMapKwoloksHollow, 3638, , -146, -4321, -146, -4321
WestHollow.TrialHC, Kwoloks Hollow, Resource, Life, kwolokGroupDescriptor, 937, halfHealthCell, 2463, , -122.0, -4268.2, -122.0, -4268.2
WestHollow.SpiritTrial, Kwoloks Hollow, SpiritLight, 1000, raceGroup, 44964, kwolokDropRace, 25545, 2, -115, -4259, -115, -4259
WestHollow.BelowLupoEX, Kwoloks Hollow, SpiritLight, 50, kwolokGroupDescriptor, 937, smallExpOrbPlaceholderA, 48192, , -82.3, -4369.6, -82.3, -4369.6
WestHollow.AboveDashEX, Kwoloks Hollow, SpiritLight, 50, kwolokGroupDescriptor, 937, smallExpOrbPlaceholderC, 61744, , -100.0, -4407.2, -100.0, -4407.2
WestHollow.DashRightEX, Kwoloks Hollow, SpiritLight, 50, kwolokGroupDescriptor, 937, smallExpOrbPlaceholder, 37926, , 11.6, -4401.1, 11.6, -4401.1
WestHollow.CrusherEX, Kwoloks Hollow, SpiritLight, 200, kwolokGroupDescriptor, 937, xpOrbA, 50176, , -37.5, -4452.6, -37.5, -4452.6
WestHollow.DashTree, Kwoloks Hollow, Ability, Dash, treesDontWorry, 0, Dash, 102, , -69, -4453, -69, -4453
EastHollow.HandToHandMap, Kwoloks Hollow, Quest, Map, questUberStateGroup, 14019, tradeSequenceQuest, 26318, 1, -110, -4220, -110, -4220
EastHollow.GladesApproachOre, Kwoloks Hollow, Resource, Ore, kwolokGroupDescriptor, 937, gromOreA, 10729, , -97.6, -4190.1, -97.6, -4190.1
EastHollow.HornBeetleFightEX, Kwoloks Hollow, SpiritLight, 50, kwolokGroupDescriptor, 937, xpOrbA, 13413, , -86.0, -4210.3, -86.0, -4210.3
EastHollow.SpikeLanternEX, Kwoloks Hollow, SpiritLight, 50, kwolokGroupDescriptor, 937, xpOrbB, 5568, , -55.3, -4200.8, -55.3, -4200.8
EastHollow.SecretRoofEX, Kwoloks Hollow, SpiritLight, 100, kwolokGroupDescriptor, 937, mediumExpA, 45987, , 8.9, -4197.7, 8.9, -4197.7
EastHollow.MortarEX, Kwoloks Hollow, SpiritLight, 100, kwolokGroupDescriptor, 937, mediumExpC, 19529, , 57.5, -4189.3, 57.5, -4189.3
EastHollow.BashEC, Kwoloks Hollow, Resource, Energy, kwolokGroupDescriptor, 937, energyHalfCell, 23772, , 46.8, -4236.6, 46.8, -4236.6
EastHollow.BashHC, Kwoloks Hollow, Resource, Life, bashIntroductionA__clone1Group, 13428, healthContainerA, 59730, , 84.0, -4263.0, 84.0, -4263.0
EastHollow.BashEX, Kwoloks Hollow, SpiritLight, 100, kwolokGroupDescriptor, 937, mediumExpB, 30182, , -31.4, -4302.3, -31.4, -4302.3
EastHollow.BashTree, Kwoloks Hollow, Ability, Bash, treesDontWorry, 0, Bash, 0, , -20, -4326, -20, -4326
EastHollow.KwolokAmuletQuest, Kwoloks Hollow, Quest, SL500, questUberStateGroup, 14019, kwoloksWisdomQuest, 50597, 4, 240, -4207, 240, -4207
EastHollow.RightKwolokEX, Kwoloks Hollow, SpiritLight, 100, _petrifiedForestGroup, 58674, expOrbA, 20983, , 289.0, -4195.7, 289.0, -4195.7
EastHollow.SilentSwimEC, Kwoloks Hollow, Resource, Energy, _petrifiedForestGroup, 58674, energyContainerA, 9583, , 331.9, -4191.3, 331.9, -4191.3
EastHollow.SplinterShard, Kwoloks Hollow, Shard, Splinter, pickupsGroup, 23987, splinterShardPickup, 62973, , 216.2, -4307.3, 216.2, -4307.3
EastHollow.ForestsVoice, Kwoloks Hollow, Wisp, Voice, kwoloksCavernThroneRoomGroup, 46462, wispRewardPickup, 59806, , 191, -4212, 191, -4212
EastHollow.KwolokSwimOre, Kwoloks Hollow, Resource, Ore, kwoloksCavernThroneRoomGroup, 46462, gorlekOreA, 37897, , 243.4, -4223.5, 243.4, -4223.5
EastHollow.KwolokSwimLeftEX, Kwoloks Hollow, SpiritLight, 200, kwoloksCavernThroneRoomGroup, 46462, largeExpA, 29054, , 113.0, -4228.5, 113.0, -4228.5
EastHollow.KwolokSwimRightEX, Kwoloks Hollow, SpiritLight, 50, kwoloksCavernThroneRoomGroup, 46462, smallExpA, 20780, , 161.5, -4244.8, 161.5, -4244.8
EastHollow.DepthsExteriorEX, Kwoloks Hollow, SpiritLight, 100, mouldwoodDepthsGroup, 18793, mediumExpB, 42980, , 130.9, -4272.0, 130.9, -4272.0
GladesTown.HandToHandPouch, Wellspring Glades, Quest, Pouch, questUberStateGroup, 14019, tradeSequenceQuest, 26318, 2, -282, -4155, -282, -4155
GladesTown.HandToHandLantern, Wellspring Glades, Quest, Lantern, questUberStateGroup, 14019, tradeSequenceQuest, 26318, 6, -426, -4155, -426, -4155
GladesTown.HandToHandCanteen, Wellspring Glades, Quest, Canteen, questUberStateGroup, 14019, tradeSequenceQuest, 26318, 9, -410, -4142, -410, -4142
GladesTown.FamilyReunionKey, Wellspring Glades, Quest, Key, questUberStateGroup, 14019, familyReunionQuest, 27804, 2, -385, -4161, -385, -4161
GladesTown.AcornQI, Wellspring Glades, Quest, Acorn, questUberStateGroup, 14019, darkCaveQuestItemCollected, 2782, , -10.5, -4549.7, -366, -4185
GladesTown.MokiAcornQuest, Wellspring Glades, Quest, SL500, questUberStateGroup, 14019, darkCaveQuest, 33776, 3, -358, -4185, -358, -4185
GladesTown.HoleHutEC, Wellspring Glades, Resource, Energy, hubUberStateGroup, 42178, energyCellA, 52786, , -116.0, -4538.5, -230, -4095
GladesTown.AboveGromHC, Wellspring Glades, Resource, Life, wellspringGladesGroup, 44310, lifeVesselA, 29043, , -326.3, -4102.1, -326.3, -4102.1
GladesTown.LupoSwimHC, Wellspring Glades, Resource, Life, wellspringGladesGroup, 44310, lifeVesselB, 17523, , -160.4, -4192.2, -160.4, -4192.2
GladesTown.UpperOre, Wellspring Glades, Resource, Ore, hubUberStateGroup, 42178, gorlekOreB, 27110, , -418.4, -4103.5, -418.4, -4103.5
GladesTown.LowerOre, Wellspring Glades, Resource, Ore, hubUberStateGroup, 42178, gorlekOreA, 23125, , -415.7, -4173.6, -415.7, -4173.6
GladesTown.ArcingShard, Wellspring Glades, Shard, Arcing, pickupsGroup, 23987, chainLightningPickup, 23015, , -324.4, -4134.1, -324.4, -4134.1
GladesTown.BountyShard, Wellspring Glades, Shard, Bounty, pickupsGroup, 23987, focusShardPickup, 14014, , -247.3, -4105.0, -247.3, -4105.0
GladesTown.LupoSoupEX, Wellspring Glades, SpiritLight, 100, hubUberStateGroup, 42178, hutAExpOrb, 51468, , -160.8, -4521.3, -209, -4163
GladesTown.BraveMokiHutEX, Wellspring Glades, SpiritLight, 100, hubUberStateGroup, 42178, hutBExpOrb, 13327, , -176.7, -4541.0, -329, -4123
GladesTown.MotayHutEX, Wellspring Glades, SpiritLight, 100, hubUberStateGroup, 42178, hutCExpOrb, 57455, , -172.7, -4583.2, -394, -4136
GladesTown.HoleHutEX, Wellspring Glades, SpiritLight, 100, hubUberStateGroup, 42178, hutDExpOrbB, 30520, , -118.5, -4520.3, -230, -4095
GladesTown.UpperLeftEX, Wellspring Glades, SpiritLight, 100, hubUberStateGroup, 42178, mediumExpB, 59623, , -373.8, -4102.9, -373.8, -4102.9
GladesTown.LupoSwimMiddleEX, Wellspring Glades, SpiritLight, 100, hubUberStateGroup, 42178, mediumExpE, 9780, , -224.4, -4160.6, -224.4, -4160.6
GladesTown.CaveBurrowEX, Wellspring Glades, SpiritLight, 100, hubUberStateGroup, 42178, mediumExpF, 18448, , -307.5, -4166.8, -307.5, -4166.8
GladesTown.BelowHoleHutEX, Wellspring Glades, SpiritLight, 100, hubUberStateGroup, 42178, mediumExpG, 6117, , -232.1, -4106.8, -232.1, -4106.8
GladesTown.KeyMokiHutEX, Wellspring Glades, SpiritLight, 100, hubUberStateGroup, 42178, hutEExpOrb, 51934, , -119.6, -4558.7, -387, -4161
GladesTown.AboveTpEX, Wellspring Glades, SpiritLight, 50, hubUberStateGroup, 42178, smallExpH, 42762, , -307.1, -4118.7, -307.1, -4118.7
GladesTown.AboveCaveEX, Wellspring Glades, SpiritLight, 50, hubUberStateGroup, 42178, smallExpA, 30206, , -364.4, -4171.3, -364.4, -4171.3
GladesTown.LupoSwimLeftEX, Wellspring Glades, SpiritLight, 50, hubUberStateGroup, 42178, smallExpB, 37028, , -277.1, -4171.8, -277.1, -4171.8
GladesTown.UpdraftCeilingEX, Wellspring Glades, SpiritLight, 50, hubUberStateGroup, 42178, smallExpC, 63404, , -239.6, -4129.9, -239.6, -4129.9
GladesTown.LeafPileEX, Wellspring Glades, SpiritLight, 50, hubUberStateGroup, 42178, smallExpG, 44748, , -160.6, -4098.2, -160.6, -4098.2
GladesTown.DamageTree, Wellspring Glades, Ability, AncestralLight, treesDontWorry, 0, AncestralLight, 120, , -368, -4158, -368, -4158
GladesTown.RebuildTheGlades, Wellspring Glades, Quest, SL1000, questUberStateGroup, 14019, rebuildGladesQuest, 44578, 2, -322, -4153, -322, -4153
GladesTown.TwillenGemQuest, Wellspring Glades, Quest, Shard, pickupsGroup, 23987, secretShardPickup, 14832, , -408, -4162, -408, -4162
GladesTown.RegrowTheGlades, Wellspring Glades, Quest, SL1000, questUberStateGroup, 14019, regrowGladesQuest, 26394, 2, -173, -4139, -173, -4139
WestGlades.GrappleEX, Wellspring Glades, SpiritLight, 100, wellspringGroupDescriptor, 53632, mediumExpA, 12019, , -515.3, -4102.5, -515.3, -4102.5
WestGlades.AbovePlantEX, Wellspring Glades, SpiritLight, 100, kwolokGroupDescriptor, 937, mediumExpC, 31036, , -586.1, -4090.3, -586.1, -4090.3
WestGlades.LowerPoolEX, Wellspring Glades, SpiritLight, 50, kwolokGroupDescriptor, 937, smallExpA, 40657, , -586.0, -4128.8, -586.0, -4128.8
WestGlades.UpperPoolEX, Wellspring Glades, SpiritLight, 100, kwolokGroupDescriptor, 937, mediumExpB, 45744, , -631.8, -4087.5, -631.8, -4087.5
WestGlades.SwimEC, Wellspring Glades, Resource, Energy, kwolokGroupDescriptor, 937, energyContainerA, 17761, , -690.3, -4114.5, -690.3, -4114.5
WestGlades.LeftOre, Wellspring Glades, Resource, Ore, kwolokGroupDescriptor, 937, orePickup, 6703, , -690.1, -4097.4, -690.1, -4097.4
WestGlades.RightOre, Wellspring Glades, Resource, Ore, kwolokGroupDescriptor, 937, orePickupB, 11846, , -559.7, -4062.7, -559.7, -4062.7
WestGlades.ShrineHC, Wellspring Glades, Resource, Life, wellspringGladesGroup, 44310, lifeVesselA, 36911, , -688.5, -4007.9, -688.5, -4007.9
WestGlades.CombatShrine, Wellspring Glades, Resource, ShardSlot, wellspringGladesGroup, 44310, shardSlotUpgrade, 9902, , -635.4, -4016.2, -635.4, -4016.2
OuterWellspring.RightWallOre, The Wellspring, Resource, Ore, wellspringGroupDescriptor, 53632, orePickupB, 25556, , -738.7, -4017.7, -738.7, -4017.7
OuterWellspring.RightWallEC, The Wellspring, Resource, Energy, wellspringGroupDescriptor, 53632, energyVesselA, 1911, , -735.3, -3988.3, -735.3, -3988.3
OuterWellspring.RightWallEX, The Wellspring, SpiritLight, 100, wellspringGroupDescriptor, 53632, mediumExpOrbPlaceholderE, 51706, , -745.1, -3942.0, -745.1, -3942.0
OuterWellspring.TrialOre, The Wellspring, Resource, Ore, waterMillStateGroupDescriptor, 37858, gorlekOreA, 58286, , -677.7, -3933.2, -677.7, -3933.2
OuterWellspring.SpiritTrial, The Wellspring, SpiritLight, 1000, raceGroup, 44964, wellspringRace, 11512, 2, -668, -3937, -668, -3937
OuterWellspring.UltraGrappleShard, The Wellspring, Shard, UltraGrapple, pickupsGroup, 23987, ultraLeashShardPickup, 12104, , -798.7, -3912.2, -798.7, -3912.2
OuterWellspring.HiddenHC, The Wellspring, Resource, Life, wellspringGroupDescriptor, 53632, lifeVesselA, 17403, , -877.8, -3961.0, -877.8, -3961.0
OuterWellspring.EntranceRoofEX, The Wellspring, SpiritLight, 100, wellspringGroupDescriptor, 53632, mediumExpOrbPlaceholderF, 42264, , -848.9, -4023.5, -848.9, -4023.5
OuterWellspring.WheelEX, The Wellspring, SpiritLight, 100, wellspringGroupDescriptor, 53632, mediumExpOrbPlaceholderG, 6500, , -898.5, -4066.7, -898.5, -4066.7
OuterWellspring.BasementEC, The Wellspring, Resource, Energy, wellspringGroupDescriptor, 53632, energyVesselB, 6869, , -857.0, -4115.5, -857.0, -4115.5
OuterWellspring.LifeHarvestShard, The Wellspring, Shard, LifeHarvest, pickupsGroup, 23987, vitalityLuckShardPickup, 53934, , -999.2, -4029.4, -999.2, -4029.4
OuterWellspring.SwimEX, The Wellspring, SpiritLight, 100, wellspringGroupDescriptor, 53632, mediumExpOrbPlaceholderC, 62356, , -824.6, -4084.8, -824.6, -4084.8
OuterWellspring.SwimOre, The Wellspring, Resource, Ore, wellspringGroupDescriptor, 53632, orePickupA, 21124, , -760.5, -4093.2, -760.5, -4093.2
OuterWellspring.TheLostCompass, The Wellspring, Quest, Ore, questUberStateGroup, 14019, lostCompassQuest, 20667, 3, -811, -3973, -811, -3973
InnerWellspring.ThornShard, The Wellspring, Shard, Thorn, pickupsGroup, 23987, counterstrikeShardPickup, 31426, , -1375.8, -3994.2, -1375.8, -3994.2
InnerWellspring.ThornEX, The Wellspring, SpiritLight, 100, waterMillStateGroupDescriptor, 37858, mediumExpA, 22107, , -1371.9, -3938.5, -1371.9, -3938.5
InnerWellspring.ThreeWheelsEX, The Wellspring, SpiritLight, 50, waterMillStateGroupDescriptor, 37858, smallExpA, 45906, , -1247.0, -3926.7, -1247.0, -3926.7
InnerWellspring.WaterSwitchEX, The Wellspring, SpiritLight, 100, waterMillStateGroupDescriptor, 37858, xpOrbWater, 45656, , -1197.2, -3971.9, -1197.2, -3971.9
InnerWellspring.DrainHC, The Wellspring, Resource, Life, waterMillStateGroupDescriptor, 37858, healthContainerA, 25833, , -1168.6, -3989.6, -1168.6, -3989.6
InnerWellspring.DrainEX, The Wellspring, SpiritLight, 100, waterMillStateGroupDescriptor, 37858, mediumExpA, 41380, , -1063.4, -3961.1, -1063.4, -3961.1
InnerWellspring.LaserOre, The Wellspring, Resource, Ore, waterMillStateGroupDescriptor, 37858, gorlekOreB, 58846, , -1077.3, -3936.4, -1077.3, -3936.4
InnerWellspring.LeverEC, The Wellspring, Resource, Energy, waterMillStateGroupDescriptor, 37858, energyVessel, 57552, , -1109.4, -3864.0, -1109.4, -3864.0
InnerWellspring.LupoEX, The Wellspring, SpiritLight, 100, waterMillStateGroupDescriptor, 37858, mediumExpB, 41911, , -1142.4, -3861.8, -1142.4, -3861.8
InnerWellspring.LupoMap, The Wellspring, Shop, LupoZoneMap, npcsStateGroup, 48248, hasMapWellspring, 1590, , -1190, -3861, -1190, -3861
InnerWellspring.ShortcutWheelEX, The Wellspring, SpiritLight, 200, waterMillStateGroupDescriptor, 37858, xpOrbA, 33063, , -1227.6, -3910.5, -1227.6, -3910.5
InnerWellspring.GrappleTreeEX, The Wellspring, SpiritLight, 100, waterMillStateGroupDescriptor, 37858, mediumExpA, 31136, , -1307.6, -3884.3, -1307.6, -3884.3
InnerWellspring.GrappleTree, The Wellspring, Ability, Grapple, treesDontWorry, 0, Grapple, 57, , -1309, -3905, -1309, -3905
InnerWellspring.AboveSpinArenaEX, The Wellspring, SpiritLight, 200, waterMillStateGroupDescriptor, 37858, expOrb, 64086, , -1236.5, -3739.3, -1236.5, -3739.3
InnerWellspring.HandToHandHerbs, The Wellspring, Quest, Herbs, questUberStateGroup, 14019, tradeSequenceQuest, 26318, 3, -1168, -3733, -1168, -3733
InnerWellspring.RotateRoomEX, The Wellspring, SpiritLight, 100, waterMillStateGroupDescriptor, 37858, mediumExpB, 52110, , -1151.4, -3840.1, -1151.4, -3840.1
InnerWellspring.RotateRoomOre, The Wellspring, Resource, Ore, waterMillStateGroupDescriptor, 37858, gorlekOreA, 47533, , -1178.0, -3755.0, -1178.0, -3755.0
InnerWellspring.NeedleQI, The Wellspring, Quest, Needle, wellspringGroupDescriptor, 53632, questItemCompass, 41227, , -1185.5, -3696.3, -1185.5, -3696.3
